"Reason.for.absence","Month.of.absence","Transportation.expense","Distance.from.Residence.to.Work","Age","Work.load.Average.day.","Hit.target","Weight","Height","Absenteeism.time.in.hours"
"10","6",246,25,41,274969.402787203,94,67,170,8
"13","6",118,13,50,247784.433087545,94,98,167,8
"13","6",235,11,37,270218.930128014,94,88,172,16
"23","6",118,13,50,253957,94,98,170.040626927996,1
"13","6",118,13,50,251627.014510415,94,98,167,6.97793653482737
"22","6",378,49,36,273373.425585692,94,65,174,8
"11","6",179,51,38,231773.578368499,94,89,170,2
"28","6",289,48,49,257383.296281469,94,108,172,2
"28","6",225,26,28,272826.562087483,94,69,169,2
"19","7",155,12,34,275312,98,95,169.57611812418,16
"1","7",118,13,50,275312,98,98,167,8
"5","7",118,10,37,275312,98,83,172,8
"26","7",118,10,37,275312,98,83,172,4
"26","7",330,16,28,275312,98,84,170.96109695638,8
"18","7",179,26,30,275312,98,56,171,8
"25","7",155,12,34,275312,98,95,172,2
"1","7",330,16,28,275312,98,84,169,8
"1","7",330,16,28,275312,98,84,169,8
"25","7",157,27,29,275312,98,75,172,3
"22","7",361,52,28,275312,98,80,172,8
"26","7",289,36,33,275312,98,90,172,8
"26","7",179,51,38,275312,98,89,170,8
"19","7",289,36,33,275312,98,90,172,7.16277936010693
"19","7",289,36,33,275312,98,90,172,8
"0","7",260,50,36,275312,98,65,168,0
"19","8",289,36,33,265615,94,90,172,8
"19","8",157,27,29,265615,94,75,172,3
"23","8",289,36,33,265615,94,90,172,1
"18","8",228,14,37.8581571307458,265615,94,65,172,8
"13","8",300,26,43,265615,94,77,175,1
"14","8",300,26,43,265615,94,77,175,2
"28","8",260,50,36,265615,94,65,168,4
"23","8",289,36,33,265615,94,90,172,4
"23","8",248,25,47,265615,94,86,165,1
"11","8",268,11,33,265615,94,79,168.381467069224,8
"23","8",179,26,30,265615,94,56,171,1
"13","8",118,13,50,265615,94,98,167,3
"25","8",248,25,47,265615,94,86,165,2
"23","8",235,11,37,265615,94,88,172,1
"23","8",118,13,50,265615,94,98,168.403157127571,1
"19","8",235,11,37,265615,94,88,172,8
"8","8",361,52,28,265615,94,80,172,8
"6","8",184,42,27,265615,94,58,167,4.40934180583896
"11","9",179,51,38,294217,89.9903439478663,89,170,8
"23","9",179,51,38,294217,93.4356953622449,89,170,3
"19","9",289,36,33,294217,93.7513191958813,90,172,6.70414958124006
"0","9",235,20,43,294217,92.7406683798177,106,167,0
"9","9",246,25,41,294217,97.0187463357011,67,170,16
"28","9",291,31,40,294217,90.2206994886735,73,171,3
"0","9",231,35,39,294217,92.6727339496392,100,170,0
"0","9",291,50,32,294217,94.9498994427232,65,169,0
"13","9",179,51,38,294217,94.2656823204218,89,170,8
"9","9",246,25,41,294217,96.945364740762,67,170,3.2834644760011
"23","9",179,51,38,294217,92.351360827293,89,170,1
"28","9",291,31,40,294217,90.3169689015579,73,171,4
"28","9",260,50,36,294217,93.7825761798865,65,168,4
"26","9",235,20,43,294217,93.7529231346061,106,167,8
"28","9",118,13,50,294217,91.5726466712821,98,170.198926671081,1
"0","9",235,20,43,294217,93.2792744229856,106,167,0
"28","9",291,31,40,294217,91.8385136424399,73,171,3
"7","9",291,31,40,294217,98.1114667354238,73,171,3.44426663228811
"13","9",179,51,38,294217,91.1678137082407,89,170,8
"24","10",289,36,33,265017,88,90,172,8
"26","10",235,11,37,265017,88,88,172,4
"26","10",289,36,33,265017,88,90,172,8
"22","10",289,36,33,265017,88,90,172,8
"0","10",118,13,50,265017,88,98,167,0
"0","10",248,25,47,265017,88,86,165,0
"1","10",179,26,30,265017,88,56,171,8
"7","10",118,10,37,265017,88,83,172,3
"22","10",369,17,31,265017,88,70,169,8
"28","10",179,51,38,265017,88,89,170,1
"1","10",179,26,30,265017,88,56,171,6.66001888723973
"0","10",235,20,43,265017,88,106,167,0
"19","10",289,36,33,265017,88,90,172,16
"28","10",260,50,36,265017,88,65,168,3.63464460340676
"0","10",235,20,43,265017,88,106,167,0
"23","10",235,20,43,265017,88,106,167,2
"23","10",235,20,43,265017,88,106,167,2
"28","10",118,13,50,265017,88,98,172,1
"28","10",291,31,40,265017,88,73,171,4
"23","10",179,26,30,265017,88,56,171,16
"28","10",118,13,50,265017,88,98,172,1
"10","10",361,52,28,265017,88,80,172,8
"0","10",260,50,36,265017,88,65,168,0
"0","10",291,31,40,265017,88,73,171,0
"0","10",157,27,29,265017,88,75,170.812265880574,0
"1","10",179,26,30,265017,88,56,171,5
"7","10",179,26,30,265017,88,56,171,5
"23","10",118,13,50,265017,88,98,168.402798599997,1
"11","11",118,10,37,284031,97,83,172,8
"23","11",248,25,47,284031,97,86,165,2
"6","11",179,51,38,284031,97,89,170,8
"28","11",260,50,36,284031,97,65,168,3
"23","11",291,31,40,284031,97,73,171,1
"1","11",378,49,36,284031,97,65,174,8
"11","11",155,12,34,284031,97,95,172,6.29243900147838
"26","11",235,20,43,284031,97,106,167,8
"0","11",330,16,28,284031,97,84,169,0
"18","11",235,11,37,284031,97,88,172,1
"11","11",118,10,37,284031,97,83,172,3
"25","11",235,11,37,284031,97,88,172,2
"28","11",179,51,38,284031,97,89,170,3
"13","11",246,25,41,284031,97,67,170,8
"12","11",291,31,40,284031,97,73,171,4
"13","11",246,25,41,284031,97,67,170,8
"28","11",179,51,38,284031,97,89,170,1
"10","11",260,50,36,284031,97,65,168,8
"15","11",260,50,36,284031,97,65,168,8
"0","11",378,49,36,284031,97,65,174,0
"0","11",279,5,39,284031,97,68,168,10.9395818652664
"23","11",179,51,38,284031,97,89,170,1
"12","12",225,26,28,236629,93,69,169,3
"28","12",179,51,38,236629,93,89,170,2
"28","12",179,51,38,236629,93,89,170,1
"23","12",235,11,37,236629,93,88,172,3
"28","12",118,13,50,236629,93,98,172,1
"28","12",260,50,36,236629,93,65,168,4
"4","12",246,25,41,236629,93,67,170,8
"28","12",179,51,38,236629,93,89,170,1
"28","12",179,51,38,236629,93,89,170,1
"23","12",179,26,30,236629,93,56,171,1
"25","12",118,10,37,236629,93,83,172,8
"25","12",235,11,37,236629,93,88,172,2
"28","12",179,51,38,236629,93,89,170,1
"13","12",235,20,43,236629,93,106,167,8
"14","12",235,11,37,236629,93,88,172,4
"26","12",260,50,36,236629,93,65,168,8
"28","12",157,27,29,236629,93,75,172,2
"28","12",179,51,38,236629,93,89,170,3
"19","12",289,36,33,236629,93,90,172,8
"23","1",225,26,28,330061,100,69,169,5
"19","1",118,10,37,330061,100,83,172,1.60495898790014
"23","1",155,12,34,330061,100,95,172,2
"13","1",235,11,37,330061,100,88,172,1
"23","1",155,12,34,330061,100,95,170.284965288965,4
"26","1",289,36,33,330061,100,90,172,8
"3","1",291,31,40,330061,100,73,171,8
"26","1",235,20,43,330061,100,106,167,8
"26","1",118,13,50,330061,100,98,167,4
"20.6251080873354","1",179,51,38,330061,100,89,170,1
"28","1",179,51,38,330061,100,89,170,1
"28","2",118,10,37,251818,96,83,172,2
"27","2",179,51,38,251818,96,89,170,3
"7","2",225,26,28,251818,96,69,169,1
"22","2",289,36,33,251818,96,90,172,3
"28","2",260,50,36,251818,96,65,168,3
"23","2",179,51,38,251818,96,89,170,3
"27","2",179,51,38,251818,96,89,170,2
"27","2",179,51,38,251818,96,89,170,3
"10","2",179,51,38,251818,96,89,170,8
"26","2",246,25,41,251818,96,67,170,8
"27","2",179,51,38,251818,96,89,170,3
"21.4468767091732","2",189,29,33,251818,96,69,167,8
"27","2",179,51,38,251818,96,89,170,3
"23","2",246,25,41,251818,96,67,170,2
"23","2",291,31,40,251818,96,73,171,2
"11","2",157,27,29,251818,96,75,168.330323592052,16
"27","2",179,51,38,251818,96,89,170,3
"27","2",179,51,38,251818,96,89,170,3
"10","2",246,25,41,251818,96,67,170,6.16196705970833
"27","2",179,51,38,251818,96,89,170,3
"27","2",179,51,38,251818,96,89,170,3
"18","3",118,10,37,244387,98,83,172,8
"19","3",246,25,41,244387,98,67,170,16
"28","3",246,25,41,244387,98,67,170,2
"28","3",260,50,36,244387,98,65,168,4
"28","3",179,51,38,244387,98,89,170,2
"22","3",235,11,37,244387,98,88,172,8
"22","3",179,22,40,244387,98,63,170,8
"22","3",378,49,36,244387,98,65,174,8
"28","3",179,51,38,244387,98,89,170,16
"22","3",361,52,28,244387,98,80,172,5.05067044729983
"0","3",369,17,31,244387,98,70,169,0
"21","3",235,11,37,244387,98,88,172,8
"23","3",118,13,50,244387,98,98,166.401067221777,2
"14","3",118,13,50,244387,98,98,168.259902452318,3
"13","3",118,13,50,244387,98,98,167,8
"0","3",235,11,37,244387,98,88,172,1.95441460172038
"0","3",246,25,41,244387,98,67,170,0
"0","3",118,13,50,244387,98,98,168.611305464285,0
"28","3",179,51,38,244387,98,89,170,8
"22","3",289,36,33,244387,98,90,172,8
"19","3",260,50,36,244387,98,65,168,8
"28","3",246,25,41,244387,98,67,170,2
"28","4",179,51,38,239409,98,89,170,4
"28","4",260,50,36,239409,98,65,168,3
"26","4",330,16,28,239409,98,84,169,4
"22","4",369,17,31,239409,98,70,169,4
"26","4",248,25,47,239409,98,86,165,4
"23","4",330,16,28,239409,98,84,169,8
"28","4",179,51,38,239409,98,89,170,8
"23","4",118,13,50,239409,98,98,168.616130769893,1
"13","4",118,13,50,239409,98,98,167,10.1929611810812
"28","4",300,26,43,239409,98,77,175,8
"28","4",260,50,36,239409,98,65,168,4
"28","4",179,51,38,239409,98,89,170,4
"11","4",118,10,37,239409,98,83,172,2
"13","5",235,20,43,246074,99,106,167,16
"23","5",248,25,47,246074,99,86,165,2
"10","5",369,17,31,246074,99,70,169,8
"23","5",179,26,30,246074,99,56,171,3
"28","5",179,51,38,246074,99,89,170,4
"23","5",361,52,28,246074,99,80,172,1
"28","5",260,50,36,246074,99,65,168,3
"11","5",179,22,40,246074,99,63,170,2
"8","5",179,22,40,246074,99,63,170,3
"18","5",228,14,38.0176444605116,246074,99,65,172,8
"25","5",225,26,28,246074,99,69,169,3
"13","5",330,16,28,246074,99,84,169,8
"25","5",179,26,30,246074,99,56,171,2
"28","5",118,10,37,246074,99,83,172,1
"1","5",235,11,37,246074,99,88,172,8
"23","5",179,26,30,246074,99,56,171,3
"23","6",118,10,37,253957,95,83,172,3
"28","6",179,51,38,253957,95,89,170,3
"28","6",118,10,37,253957,95,83,172,2
"23","6",225,26,28,253957,95,69,169,4
"28","6",260,50,36,253957,95,65,168,4
"0","6",179,51,38,253957,95,89,170,0
"13","6",291,31,40,253957,95,73,171,3.55069166424682
"28","6",179,51,38,253957,95,89,170,3.53391371864377
"28","6",246,25,41,253957,95,67,170,3
"28","6",179,51,38,253957,95,89,170,4
"26","6",235,20,43,253957,95,106,167,8
"28","6",179,51,38,253957,95,89,170,2
"23","6",225,26,28,253957,95,69,169,2
"23","6",118,13,50,253957,95,98,167,2
"5","6",179,51,38,253957,95,89,170,8
"21","6",179,26,30,253957,95,56,171,2
"28","6",246,25,41,253957,95,67,170,2
"11","6",330,16,28,253957,95,84,169,1
"13","6",235,11,37,253957,95,88,172,8
"23","7",179,26,30,230290,92,56,171,2
"25","7",225,26,28,230290,92,69,169,4
"13","7",260,50,36,230290,92,65,168,8
"7","7",268,11,33,230290,92,79,170.137444349857,8
"25","7",330,16,28,230290,92,84,169.747784225288,8
"26","7",118,10,37,230290,92,83,172,8
"26","7",260,50,36,230290,92,65,168,4
"28","7",118,10,37,230290,92,83,172,8
"15","7",300,26,43,230290,92,77,175,8
"23","7",235,29,48,230290,92,88,165,1
"28","7",246,25,41,230290,92,67,170,2
"9","7",225,26,28,230290,92,69,169,2.99499418745972
"28","7",179,51,38,230290,92,89,170,1
"23","7",118,13,50,230290,92,98,167.795128061031,1
"22","7",361,52,28,230290,92,80,172,8
"22","7",289,36,33,230290,92,90,172,8
"26","7",235,20,43,230290,92,106,167,8
"28","7",246,25,41,230290,92,67,170,2
"28","7",291,31,40,230290,92,73,171,1
"23","7",279,5,39,230290,92,68,168,2
"25","8",179,51,38,249797,93,89,170,4
"25","8",179,22,40,249797,93,63,170,1
"28","8",246,25,41,249797,93,67,170,4
"28","8",118,10,37,249797,93,83,172,4
"26","8",289,36,33,249797,93,90,172,8
"26","8",235,20,43,249797,93,106,167,8
"28","8",291,31,40,249797,93,73,171,4
"25","8",179,51,38,249797,93,89,170,4
"25","8",179,22,40,249797,93,63,170,8
"23","8",330,16,28,249797,93,84,168.398975979212,16
"23","8",235,11,37,249797,93,88,172,4
"28","8",246,25,41,249797,93,67,170,1
"28","8",118,10,37,249797,93,83,172,5
"28","8",291,31,40,249797,93,73,171,2
"28","8",260,50,36,249797,93,65,168,3
"28","9",246,25,41,261756,87,67,170,1
"28","9",246,25,41,261756,87,67,170,1
"28","9",118,10,37,261756,87,83,172,3
"23","9",155,12,34,261756,87,95,172,2
"28","9",291,31,40,261756,87,73,171,2
"23","9",179,26,30,261756,87,56,171,8
"23","9",248,25,47,261756,87,86,165,1
"23","9",179,51,38,261756,87,89,170,4
"23","9",225,26,28,261756,87,69,169,1
"23","9",179,26,30,261756,87,56,171,2
"23","9",369,17,31,261756,87,70,169,8
"22","9",361,52,28,261756,87,80,172,8
"4","10",289,48,49,284853,91,108,172,1
"11","10",235,16,32,284853,91,75,169,3
"26","10",246,25,41,284853,91,67,170,8
"14","10",289,48,49,284853,91,108,172,3
"28","10",291,31,40,284853,91,73,171,2
"23","10",118,10,37,284853,91,83,172,2
"23","10",289,48,49,284853,91,108,172,2
"23","10",291,31,40,284853,91,73,171,1
"23","10",225,26,28,284853,91,69,169,2
"23","10",369,17,31,284853,91,70,169,8
"23","10",369,17,31,284853,91,70,169,3
"23","10",225,26,28,284853,91,69,169,4
"26","10",369,17,31,284853,91,70,169,8
"28","10",179,51,38,284853,91,89,170,3
"1","10",228,14,35.1015937357176,284853,91,65,172,1
"23","10",291,31,40,284853,91,73,171,1
"10","10",369,17,31,284853,91,70,169,8
"13","10",225,26,28,284853,91,69,169,1
"10","10",369,17,31,284853,91,70,169,8
"10","10",225,26,28,284853,91,69,169,3
"23","10",189,29,33,284853,91,69,167,8
"6","10",235,16,32,284853,91,75,172,8
"10","10",248,25,47,284853,91,86,165,8
"0","10",225,26,28,284853,91,69,169,0
"13","10",225,26,28,284853,91,69,169,3
"21","11",179,51,38,268519,93,89,170,1
"28","11",118,10,37,268519,93,83,172,3
"2","11",330,16,28,268519,93,84,169,3.17587799032161
"28","11",179,51,38,268519,93,89,170,1
"9","11",118,10,37,268519,93,83,172,8
"24","11",289,36,33,268519,93,90,172,8
"1","11",235,16,32,268519,93,75,169,8
"23","11",225,26,28,268519,93,69,169,4
"22","11",361,52,28,268519,93,80,172,8
"28","11",291,31,40,268519,93,73,171,2
"13","11",118,10,37,268519,93,83,172,2
"14","11",225,26,28,268519,93,69,169,3
"28","11",179,51,38,268519,93,89,170,1
"23","11",118,10,37,268519,93,83,172,8
"8","11",118,10,37,268519,93,83,172,8
"23","11",225,26,28,268519,93,69,169,2
"0","11",291,31,40,268519,93,73,171,0
"0","11",289,36,33,268519,93,90,172,0
"14","11",248,25,47,268519,93,86,165,4
"0","11",235,20,43,268519,93,106,167,0
"23","11",225,26,28,268519,93,69,169,3.52763397096482
"26","11",369,17,31,268519,93,70,169,8
"28","11",361,52,28,268519,93,80,172,2
"13","12",179,51,38,280549,98,89,170,4.73174797607898
"28","12",291,31,40,280549,98,73,171,1
"23","12",225,26,28,280549,98,69,169,3
"13","12",179,26,30,280549,98,56,171,1
"23","12",225,26,28,280549,98,69,169,3
"23","12",225,26,28,280549,98,69,169,3
"14","12",361,52,28,280549,98,80,172,4
"18","12",179,22,40,280549,98,63,170,2
"26","12",235,20,43,280549,98,106,167,8
"18","12",233,51,31,280549,98,68,172,8
"13","12",179,26,30,280549,98,56,171,16
"23","12",225,26,28,280549,98,69,169,2
"23","12",225,26,28,280549,98,69,169,3
"23","12",225,26,28,280549,98,69,169,2
"18","12",155,12,34,280549,98,95,170.452667913235,6.0737227276196
"12","1",179,26,30,313532,96,56,171,7
"12","1",179,26,30,313532,96,56,171,16
"25","1",179,22,40,313532,96,63,170,2
"25","1",179,22,40,313532,96,63,170,2
"13","1",179,26,30,313532,96,56,171,3
"25","1",179,22,40,313532,96,63,170,2
"10","1",289,48,49,313532,96,108,172,8
"18","1",179,22,40,313532,96,63,170,3
"27","1",179,26,30,313532,96,56,171,2
"18","1",155,12,34,313532,96,95,168.636175446654,8
"27","1",179,26,30,313532,96,56,171,2
"27","1",179,51,38,313532,96,89,170,3
"13","1",289,36,33,313532,96,90,172,8
"27","1",179,51,38,313532,96,89,170,3
"27","1",179,51,38,313532,96,89,170,2
"13","2",179,51,38,264249,97,89,170,8
"23","2",225,26,28,264249,97,69,169,3
"1","2",248,25,47,264249,97,86,165,8
"27","2",179,51,38,264249,97,89,170,2
"28","2",225,26,28,264249,97,69,169,3
"27","2",179,51,38,264249,97,89,170,2
"27","2",179,26,30,264249,97,56,171,2
"28","2",225,15,41,264249,97,94,167.205093579663,2
